=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [57826:57826] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57830:57830] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57836:57836] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57841:57841] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57846:57846] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57852:57852] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57856:57856] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57862:57862] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57867:57867] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57871:57871] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57878:57878] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57882:57882] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57887:57887] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57892:57892] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57897:57897] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57902:57902] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57907:57907] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57914:57914] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57918:57918] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [57924:57924] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57930:57930] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57935:57935] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57941:57941] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57945:57945] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57949:57949] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57955:57955] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57959:57959] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57965:57965] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57970:57970] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57974:57974] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57981:57981] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57986:57986] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57991:57991] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57996:57996] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58000:58000] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58006:58006] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58011:58011] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58016:58016] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58021:58021] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58026:58026] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58032:58032] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58037:58037] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58042:58042] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58047:58047] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58051:58051] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58058:58058] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58062:58062] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58067:58067] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58072:58072] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58077:58077] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58082:58082] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58088:58088] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58094:58094] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58098:58098] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58103:58103] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58109:58109] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58114:58114] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58120:58120] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58124:58124] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58128:58128] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58134:58134] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58138:58138] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58144:58144] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58148:58148] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58152:58152] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58159:58159] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58164:58164] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58170:58170] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58175:58175] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58179:58179] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58185:58185] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58190:58190] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58195:58195] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58199:58199] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58206:58206] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58210:58210] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58216:58216] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58222:58222] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58226:58226] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58232:58232] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58237:58237] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58241:58241] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58248:58248] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [58254:58254] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58259:58259] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58264:58264] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58268:58268] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58274:58274] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58279:58279] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58284:58284] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58288:58288] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58293:58293] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58299:58299] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58304:58304] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58309:58309] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58313:58313] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58318:58318] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58324:58324] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58328:58328] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58334:58334] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58338:58338] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58343:58343] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58350:58350] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58354:58354] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58359:58359] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58364:58364] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58368:58368] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58374:58374] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [58379:58379] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58384:58384] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58389:58389] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58394:58394] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58400:58400] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58405:58405] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58411:58411] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58416:58416] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58420:58420] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58426:58426] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58431:58431] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58437:58437] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58442:58442] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58446:58446] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58452:58452] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58457:58457] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58462:58462] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58466:58466] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58471:58471] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58476:58476] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58481:58481] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58487:58487] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58491:58491] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58497:58497] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58503:58503] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58507:58507] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58513:58513] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58517:58517] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58522:58522] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58528:58528] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58532:58532] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58538:58538] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58544:58544] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58548:58548] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58554:58554] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58558:58558] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58563:58563] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58568:58568] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58573:58573] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58578:58578] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58583:58583] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58590:58590] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58594:58594] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58599:58599] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58604:58604] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58609:58609] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58615:58615] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58619:58619] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58624:58624] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58631:58631] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58635:58635] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58642:58642] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58646:58646] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58650:58650] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58656:58656] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58661:58661] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58666:58666] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58672:58672] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58676:58676] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58683:58683] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58688:58688] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58693:58693] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58697:58697] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58702:58702] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58707:58707] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58712:58712] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58717:58717] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58721:58721] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58728:58728] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58733:58733] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58737:58737] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58742:58742] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58747:58747] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58753:58753] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58757:58757] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58762:58762] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58768:58768] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58772:58772] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58779:58779] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58783:58783] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58789:58789] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58795:58795] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58799:58799] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58804:58804] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58809:58809] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58813:58813] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58819:58819] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58823:58823] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58829:58829] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58835:58835] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58840:58840] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58845:58845] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58850:58850] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58856:58856] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58861:58861] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58866:58866] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58872:58872] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58876:58876] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58882:58882] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58886:58886] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58891:58891] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58896:58896] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58900:58900] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58906:58906] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58911:58911] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [58916:58916] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [58923:58923] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58928:58928] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58933:58933] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58938:58938] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58942:58942] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58948:58948] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58953:58953] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58958:58958] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [58963:58963] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58968:58968] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [58974:58974] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58979:58979] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58984:58984] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58988:58988] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [58993:58993] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [58999:58999] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59003:59003] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59009:59009] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59013:59013] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59018:59018] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59025:59025] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59029:59029] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59034:59034] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59039:59039] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59043:59043] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59050:59050] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59054:59054] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59059:59059] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59064:59064] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59069:59069] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59074:59074] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [59080:59080] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59086:59086] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59090:59090] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59095:59095] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59102:59102] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59107:59107] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59113:59113] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59118:59118] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59122:59122] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59128:59128] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59133:59133] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59138:59138] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59142:59142] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59147:59147] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59152:59152] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59157:59157] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59163:59163] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59167:59167] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59172:59172] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59178:59178] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59182:59182] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59188:59188] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59192:59192] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59197:59197] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59203:59203] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [59208:59208] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59214:59214] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59219:59219] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59223:59223] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59229:59229] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59233:59233] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59239:59239] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59244:59244] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59251:59251] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59255:59255] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59260:59260] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59266:59266] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59270:59270] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59276:59276] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59280:59280] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59285:59285] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59292:59292] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59296:59296] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59301:59301] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59306:59306] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59310:59310] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59316:59316] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59320:59320] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59325:59325] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59330:59330] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59335:59335] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59341:59341] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59346:59346] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59351:59351] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59356:59356] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59361:59361] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59366:59366] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [59371:59371] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59377:59377] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59381:59381] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59386:59386] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59392:59392] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59396:59396] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59403:59403] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59408:59408] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59412:59412] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59418:59418] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59423:59423] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59429:59429] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59433:59433] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59438:59438] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59444:59444] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [59449:59449] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59455:59455] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59459:59459] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59463:59463] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59469:59469] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59473:59473] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59480:59480] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59484:59484] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [59489:59489] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59495:59495] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59500:59500] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59505:59505] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59510:59510] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59515:59515] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59520:59520] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59525:59525] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [59531:59531] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [59537:59537] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59542:59542] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59547:59547] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59551:59551] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59557:59557] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59561:59561] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59566:59566] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59571:59571] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59575:59575] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [59582:59582] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59587:59587] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59591:59591] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59597:59597] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59602:59602] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [59607:59607] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [59612:59612] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [59617:59617] (1 vertices), chord=21.21 (CLOSE)
